id,ime
0645683,Sophie Okonedo
0530365,Sergi LÃ³pez
0365201,Phil Harris
0012523,Scott Adsit
0001744,Tom Sizemore
0001954,Claire Bloom
0000148,Harrison Ford
0908919,Eli Wallach
0862026,Ingrid Thulin
0000206,Keanu Reeves
0256609,TÃ´ru Emori
2968351,Lina Leandersson
0000572,Sarah Jessica Parker
0001201,Mia Farrow
0744834,Eli Roth
2008013,Hugh Walsh
0000139,Cameron Diaz
0000598,Dennis Quaid
0004778,Adrien Brody
0027215,Miles Anderson
0182250,Mary Costa
1512166,Jamie Chung
0865302,Tony Todd
0468708,Mami Koyama
0687189,Suzanne Pleshette
0000323,Michael Caine
0569000,Darren McGavin
3768523,Miori Takimoto
0728476,Lazar Ristovski
0382402,Jean Heywood
0000255,Ben Affleck
0406157,HÃ¼meyra
0412628,Mitsuo Iwata
0001627,Sidney Poitier
0000469,James Earl Jones
0410942,Yuriko Ishida
0389109,Thom Hoffman
1620989,Antonio Tarver
0000228,Kevin Spacey
0001840,Ming-Na Wen
3299397,Iko Uwais
0000937,Richard Beymer
0846181,Takashi Tachibana
0000513,William H. Macy
0722647,Robert Ri'chard
0938893,Anthony Chau-Sang Wong
0000314,Charles Bronson
2968765,KÃ¥re Hedebrant
0000416,Terry Gilliam
0700869,Amrish Puri
0000353,Willem Dafoe
0470981,Thomas Kretschmann
4139037,Suraj Sharma
0001217,Fionnula Flanagan
0001497,Tobey Maguire
0001876,Catherine Zeta-Jones
3345670,Yayan Ruhian
0799777,J.K. Simmons
0001626,Christopher Plummer
0618057,Ulrich MÃ¼he
1937349,Shi-hoo Kim
0362457,Karl Hardman
0000761,Bibi Andersson
0695435,Chris Pratt
0921044,Klaus Wennemann
0851582,Audrey Tautou
0001567,Connie Nielsen
0427934,Dickie Jones
0002994,Kevin McCarthy
0000188,Steve Martin
0001620,Slim Pickens
0012078,Scott Adkins
0000160,Ethan Hawke
0000604,John C. Reilly
0297578,Patrick Fugit
2046691,Irandhir Santos
1085951,Lorelei Linklater
0317956,Marcus Gilbert
0001652,John Ratzenberger
0068338,Kristen Bell
0000681,Vince Vaughn
0004735,James Van Der Beek
0383603,Freddie Highmore
0296614,Toby Froud
0813463,Anatoliy Solonitsyn
0379596,Jay Hernandez
1897007,Takuya Ishida
0147070,Glen Cavender
0000417,Crispin Glover
0000299,Michael Biehn
0001570,Edward Norton
0652578,Peter Ostrum
0005013,Iben Hjejle
0897845,Soledad Villamil
0081175,Jean-Luc Bideau
0000457,John Hurt
0000304,Linda Blair
1970851,Jorge-Yamam Serrano
0640307,Donald O'Connor
0001526,Patrick McGoohan
0725543,Don Rickles
0123785,Ben Burtt
0396924,Carice van Houten
0000538,Colm Meaney
0593463,John Cameron Mitchell
0451307,Saif Ali Khan
0001656,Donna Reed
0001453,Piper Laurie
0000729,Casey Affleck
0117885,Flavio Bucci
0000163,Dustin Hoffman
0000658,Meryl Streep
0516800,Sondra Locke
0001421,George Kennedy
0067643,Joe Belcher
0177933,Chris Cooper
0000242,Mark Wahlberg
0543115,David Manners
0001385,Eric Idle
0000237,John Travolta
0000218,Kristin Scott Thomas
