igralec,film
0000007,0038355
1179105,0317248
0130572,0080455
0000128,0268978
0000552,0120762
0670408,0365748
0941777,0499549
0000134,0077416
0001221,0073486
0001618,1798709
0001291,0434409
0317725,0457430
0905311,0460791
0555404,3011894
0362766,1392190
0000197,0081505
0939697,0445922
0533045,0017925
1229940,1562872
0593775,0044706
0000195,0379217
2299825,2082197
1886602,2582802
0753716,0053198
0001592,0209144
0925234,0332379
0004266,1707386
0492249,0376968
0362457,0063350
0262635,0848228
0695435,2015381
0001833,0121164
0041066,0095765
5831543,1535109
0004874,2015381
0004883,0119282
0000817,0020629
0443509,0113568
0064607,0046183
0000698,0071230
0001695,0032976
0000491,0203009
0327779,0393162
0000128,0352248
0000191,0265086
0000537,0057115
0001693,0053125
0000199,0113277
0001665,0075005
0001556,0168629
0921044,0082096
0000172,0105236
0609403,1069238
0614220,0398286
0001215,0319061
0000518,0087553
0000218,0119314
0000024,0083987
0000329,0184894
0608090,0158371
0248600,0112471
0005286,0167404
1258970,1323594
0910278,0249462
0348409,0111161
1897007,0808506
0000050,0023969
0000122,0027977
0642988,0032553
0002154,0017136
0000402,0076759
0000246,0095016
0000126,0090022
0728476,0114787
1426607,0376968
6578009,1398426
0640621,0063350
0713747,0412080
0000641,0109830
0000188,0120910
0001065,0129167
0134073,0095765
0000602,0119314
0002070,0166896
0000056,0061512
0227039,0085334
0000228,0114369
0217822,0083907
0001067,0012349
0000034,0065214
0609944,0861739
0593775,0031381
0352032,2199711
0000093,0110322
0313381,0075029
0000075,0055031
0075710,0372824
0000527,0056923
0000261,0082971
0000158,0120689
0000553,0108052
0000144,0097441
0000209,0327056
0433525,0069293
0000168,3460252
0001812,0059578
0472234,0060827
0641939,0072684
0001159,0061418
0001158,0062622
0000244,0499549
0077670,0092991
0000472,0026138
0005024,0410097
3107870,1136608
0000098,0129167
0001806,0190590
3299397,2265171
0775180,0013442
0751426,0032599
0000008,0047296
0001426,0083987
0004569,0374887
1035682,0385726
0002104,0032553
0749263,1980929
0430460,0070511
0586568,1276419
0000218,1266029
0370144,0050212
0000531,0116282
0799777,2582802
0000093,0361748
0738746,0044079
0000288,1410063
0001374,0049730
0246386,1255953
0089217,0325980
0000128,0140352
0000350,0120586
0123553,0032455
0000078,0053221
1275406,0446059
0000136,0099487
1567113,0816692
1913625,1821480
0000886,0061418
0451321,0172684
0001667,0426931
0001638,0082096
0001046,0059113
0309945,1255953
0547349,0129167
0001666,0045152
0000879,0042192
0424060,0482571
3140538,1276419
0000606,0095250
0000142,0060196
2794962,1403865
0000136,0121164
1107001,0887912
0376915,0059646
0000174,0108358
0000621,0108358
0001494,0087538
0001845,0455590
0000078,0056197
0000168,0393162
0440913,0211915
0000119,0275847
0000122,0021749
0000221,0097815
0926209,0104940
0001556,0120689
0001626,0059742
0041598,0053285
0375609,0017136
0704270,0796366
0000158,0264464
0000151,0105695
0000206,0133093
0001277,0090022
0004951,0382932
0001631,0485947
0504897,0299977
0001536,0055630
0297578,0181875
0000157,0103064
0000136,0408236
0068260,0249462
0002994,0049366
0487884,0363163
0695937,0046359
0000081,0055614
0000027,0056172
1027719,2356180
0867391,0055630
0001082,0181875
0001744,0120815
0719606,0108037
0485146,0013442
5681967,0021749
0841797,0043014
0668361,0039628
0001372,0317219
0005212,0167261
0082507,0275277
0000552,0126029
1082477,1675434
0000138,0407887
0474876,0073707
0074834,0158983
0000949,0127536
0000411,0103064
0897845,1305806
0634159,0095765
0000197,0407887
0000150,0088763
0000163,0065988
0000741,0120363
0164883,0021884
0001037,0071853
0000128,0381849
0001421,0061512
0000510,0107048
0503567,1659337
0000385,0108358
2128238,2356180
0451321,0871510
2111748,0446059
0000126,0097351
0350453,1392214
0095029,0102926
0005033,1386932
0000078,0049730
0370677,0851578
0731634,0075686
0000173,0203009
0000158,0114709
0000249,0119282
0000111,0097441
0000309,0091369
0611552,0420332
0000250,0800308
0000048,0022100
0997115,0245429
0004564,0073707
1121870,2375559
0005200,0058182
0640307,0045152
0004937,0350258
0000704,0120737
0023832,0401383
0757076,0096283
0757290,0097814
0000705,1210166
0000038,0047396
0915208,0166924
0158856,1588170
0001509,0053221
0001302,0088258
0000354,1057500
0000191,0319061
0933940,1457767
0000191,0203009
0944073,0049366
0000197,0071315
0010736,0964517
0000142,0059578
0000761,0050986
0001982,0057546
0681954,0067185
0831439,0032455
0000698,0067992
0000354,3659388
0629538,0385726
5397459,2488496
0309107,0347149
0277975,0253474
0000620,1125849
0001172,0289043
0000136,0325980
0000686,0077416
0504897,0109424
0001110,0106308
0000380,0316356
0000982,0089218
0001602,0421238
0254402,0107048
0000031,0043265
0000397,0092005
0000434,0086190
0000330,0077631
0000438,0800308
0000473,0075686
0132257,0106308
0524197,0385726
0922035,3169706
0861027,0274309
0000493,0102138
0048075,1954470
0004794,0065126
0001626,0140352
0001072,0033467
0432040,0372824
0852252,0032455
0001737,0092086
1027719,1562872
0000446,0079522
0001684,0061722
0535861,0066921
0000366,0168629
0000368,0132477
0529543,0053198
0000093,1210166
0012523,2245084
0192377,0460989
0173827,0033467
1620989,0479143
0050975,0103873
0000124,0268978
4139037,0454876
0000353,0091763
0862026,0050986
0477449,0087544
